step,eval_reward
27942,-0.5
27943,-0.5
27944,-0.5
27945,-0.5
27946,-0.5
27947,-0.5
27948,-0.5
27949,-0.5
27950,-0.5
27951,-0.5
27952,-0.5
27953,-0.5
27954,-0.5
27955,-0.5
27956,-0.5
27957,-0.5
27958,-0.5
27959,-0.5
27960,-0.5
27961,-0.5
27962,-0.5
27963,-0.5
27964,-0.5
27965,-0.5
27966,-0.5
27967,-0.5
27968,-0.5
27969,-0.5
27970,-0.5
27971,-0.5
27972,-0.5
27973,-0.5
27974,-0.5
27975,-0.5
27976,-0.5
27977,-0.5
27978,-0.5
27979,-0.5
27980,-0.5
27981,-0.5
27982,-0.5
27983,-0.5
27984,-0.5
27985,-0.5
27986,-0.5
27987,-0.5
27988,-0.5
27989,-0.5
27990,-0.5
27991,-0.5
27992,-0.5
27993,-0.5
27994,-0.5
27995,-0.5
27996,-0.5
27997,-0.5
27998,-0.5
27999,-0.5
28000,-0.5
28001,-0.5
28002,-0.5
28003,-0.5
28004,-0.5
28005,-0.5
28006,-0.5
28007,-0.5
28008,-0.5
28009,-0.5
28010,-0.5
28011,-0.5
28012,-0.5
28013,-0.5
28014,-0.5
28015,-0.5
28016,-0.5
28017,-0.5
28018,-0.5
28019,-0.5
28020,-0.5
28021,-0.5
28022,-0.5
28023,-0.5
28024,-0.5
28025,-0.5
28026,-0.5
28027,-0.5
28028,-0.5
28029,-0.5
28030,-0.5
28031,-0.5
28032,-0.5
28033,-0.5
28034,-0.5
28035,-0.5
28036,-0.5
28037,-0.5
28038,-0.5
28039,-0.5
28040,-0.5
28041,-0.5
28042,-0.5
28043,-0.5
28044,-0.5
28045,-0.5
28046,-0.5
28047,-0.5
28048,-0.5
28049,-0.5
28050,-0.5
28051,-0.5
28052,-0.5
28053,-0.5
28054,-0.5
28055,-0.5
28056,-0.5
28057,-0.5
28058,-0.5
28059,-0.5
28060,-0.5
28061,-0.5
28062,-0.5
28063,-0.5
28064,-0.5
28065,-0.5
28066,-0.5
28067,-0.5
28068,-0.5
28069,-0.5
28070,-0.5
28071,-0.5
28072,-0.5
28073,-0.5
28074,-0.5
28075,-0.5
28076,-0.5
28077,-0.5
28078,-0.5
28079,-0.5
28080,-0.5
28081,-0.5
28082,-0.5
28083,-0.5
28084,-0.5
28085,-0.5
28086,-0.5
28087,-0.5
28088,-0.5
28089,-0.5
28090,-0.5
28091,-0.5
28092,-0.5
28093,-0.5
28094,-0.5
28095,-0.5
28096,-0.5
28097,-0.5
28098,-0.5
28099,-0.5
28100,-0.5
28101,-0.5
28102,-0.5
28103,-0.5
28104,-0.5
28105,-0.5
28106,-0.5
28107,-0.5
28108,-0.5
28109,-0.5
28110,-0.5
28111,-0.5
28112,-0.5
28113,-0.5
28114,-0.5
28115,-0.5
28116,-0.5
28117,-0.5
28118,-0.5
28119,-0.5
28120,-0.5
28121,-0.5
28122,-0.5
28123,-0.5
28124,-0.5
28125,-0.5
28126,-0.5
28127,-0.5
28128,-0.5
28129,-0.5
28130,-0.5
28131,-0.5
28132,-0.5
28133,-0.5
28134,-0.5
28135,-0.5
28136,-0.5
28137,-0.5
28138,-0.5
28139,-0.5
28140,-0.5
28141,-0.5
28142,-0.5
28143,-0.5
28144,-0.5
28145,-0.5
28146,-0.5
28147,-0.5
28148,-0.5
28149,-0.5
28150,-0.5
28151,-0.5
28152,-0.5
28153,-0.5
28154,-0.5
28155,-0.5
28156,-0.5
28157,-0.5
28158,-0.5
28159,-0.5
28160,-0.5
28161,-0.5
28162,-0.5
28163,-0.5
28164,-0.5
28165,-0.5
28166,-0.5
28167,-0.5
28168,-0.5
28169,-0.5
28170,-0.5
28171,-0.5
28172,-0.5
28173,-0.5
28174,-0.5
28175,-0.5
28176,-0.5
28177,-0.5
28178,-0.5
28179,-0.5
28180,-0.5
28181,-0.5
28182,-0.5
28183,-0.5
28184,-0.5
28185,-0.5
28186,-0.5
28187,-0.5
28188,-0.5
28189,-0.5
28190,-0.5
28191,-0.5
28192,-0.5
28193,-0.5
28194,-0.5
28195,-0.5
28196,-0.5
28197,-0.5
28198,-0.5
28199,-0.5
28200,-0.5
28201,-0.5
28202,-0.5
28203,-0.5
28204,-0.5
28205,-0.5
28206,-0.5
28207,-0.5
28208,-0.5
28209,-0.5
28210,-0.5
28211,-0.5
28212,-0.5
28213,-0.5
28214,-0.5
28215,-0.5
28216,-0.5
28217,-0.5
28218,-0.5
28219,-0.5
28220,-0.5
28221,-0.5
28222,-0.5
28223,-0.5
28224,-0.5
28225,-0.5
28226,-0.5
28227,-0.5
28228,-0.5
28229,-0.5
28230,-0.5
28231,-0.5
28232,-0.5
28233,-0.5
28234,-0.5
28235,-0.5
28236,-0.5
28237,-0.5
28238,-0.5
28239,-0.5
28240,-0.5
28241,-0.5
28242,-0.5
28243,-0.5
28244,-0.5
28245,-0.5
28246,-0.5
28247,-0.5
28248,-0.5
28249,-0.5
28250,-0.5
28251,-0.5
28252,-0.5
28253,-0.5
28254,-0.5
28255,-0.5
28256,-0.5
28257,-0.5
28258,-0.5
28259,-0.5
28260,-0.5
28261,-0.5
28262,-0.5
28263,-0.5
28264,-0.5
28265,-0.5
28266,-0.5
28267,-0.5
28268,-0.5
28269,-0.5
28270,-0.5
28271,-0.5
28272,-0.5
28273,-0.5
28274,-0.5
28275,-0.5
28276,-0.5
28277,-0.5
28278,-0.5
28279,-0.5
28280,-0.5
28281,-0.5
28282,-0.5
28283,-0.5
28284,-0.5
28285,-0.5
28286,-0.5
28287,-0.5
28288,-0.5
28289,-0.5
28290,-0.5
28291,-0.5
28292,-0.5
28293,-0.5
28294,-0.5
28295,-0.5
28296,-0.5
28297,-0.5
28298,-0.5
28299,-0.5
28300,-0.5
28301,-0.5
28302,-0.5
28303,-0.5
28304,-0.5
28305,-0.5
28306,-0.5
28307,-0.5
28308,-0.5
28309,-0.5
28310,-0.5
28311,-0.5
28312,-0.5
28313,-0.5
28314,-0.5
28315,-0.5
28316,-0.5
28317,-0.5
28318,-0.5
28319,-0.5
28320,-0.5
28321,-0.5
28322,-0.5
28323,-0.5
28324,-0.5
28325,-0.5
28326,-0.5
28327,-0.5
28328,-0.5
28329,-0.5
28330,-0.5
28331,-0.5
28332,-0.5
28333,-0.5
28334,-0.5
28335,-0.5
28336,-0.5
28337,-0.5
28338,-0.5
28339,-0.5
28340,-0.5
28341,-0.5
28342,-0.5
28343,-0.5
28344,-0.5
28345,-0.5
28346,-0.5
28347,-0.5
28348,-0.5
28349,-0.5
28350,-0.5
28351,-0.5
28352,-0.5
28353,-0.5
28354,-0.5
28355,-0.5
28356,-0.5
28357,-0.5
28358,-0.5
28359,-0.5
28360,-0.5
28361,-0.5
28362,-0.5
28363,-0.5
28364,-0.5
28365,-0.5
28366,-0.5
28367,-0.5
28368,-0.5
28369,-0.5
28370,-0.5
28371,-0.5
28372,-0.5
28373,-0.5
28374,-0.5
28375,-0.5
28376,-0.5
28377,-0.5
28378,-0.5
28379,-0.5
28380,-0.5
28381,-0.5
28382,-0.5
28383,-0.5
28384,-0.5
28385,-0.5
28386,-0.5
28387,-0.5
28388,-0.5
28389,-0.5
28390,-0.5
28391,-0.5
28392,-0.5
28393,-0.5
28394,-0.5
28395,-0.5
28396,-0.5
28397,-0.5
28398,-0.5
28399,-0.5
28400,-0.5
28401,-0.5
28402,-0.5
28403,-0.5
28404,-0.5
28405,-0.5
28406,-0.5
28407,-0.5
28408,-0.5
28409,-0.5
28410,-0.5
28411,-0.5
28412,-0.5
28413,-0.5
28414,-0.5
28415,-0.5
28416,-0.5
28417,-0.5
28418,-0.5
28419,-0.5
28420,-0.5
28421,-0.5
28422,-0.5
28423,-0.5
28424,-0.5
28425,-0.5
28426,-0.5
28427,-0.5
28428,-0.5
28429,-0.5
28430,-0.5
28431,-0.5
28432,-0.5
28433,-0.5
28434,-0.5
28435,-0.5
28436,-0.5
28437,-0.5
28438,-0.5
28439,-0.5
28440,-0.5
28441,-0.5
28442,-0.5
28443,-0.5
28444,-0.5
28445,-0.5
28446,-0.5
28447,-0.5
28448,-0.5
28449,-0.5
28450,-0.5
28451,-0.5
28452,-0.5
28453,-0.5
28454,-0.5
28455,-0.5
28456,-0.5
28457,-0.5
28458,-0.5
28459,-0.5
28460,-0.5
28461,-0.5
28462,-0.5
28463,-0.5
28464,-0.5
28465,-0.5
28466,-0.5
28467,-0.5
28468,-0.5
28469,-0.5
28470,-0.5
28471,-0.5
28472,-0.5
28473,-0.5
28474,-0.5
28475,-0.5
28476,-0.5
28477,-0.5
28478,-0.5
28479,-0.5
28480,-0.5
28481,-0.5
28482,-0.5
28483,-0.5
28484,-0.5
28485,-0.5
28486,-0.5
28487,-0.5
28488,-0.5
28489,-0.5
28490,-0.5
28491,-0.5
28492,-0.5
28493,-0.5
28494,-0.5
28495,-0.5
28496,-0.5
28497,-0.5
28498,-0.5
28499,-0.5
28500,-0.5
28501,-0.5
28502,-0.5
28503,-0.5
28504,-0.5
28505,-0.5
28506,-0.5
28507,-0.5
28508,-0.5
28509,-0.5
28510,-0.5
28511,-0.5
28512,-0.5
28513,-0.5
28514,-0.5
28515,-0.5
28516,-0.5
28517,-0.5
28518,-0.5
28519,-0.5
28520,-0.5
28521,-0.5
28522,-0.5
28523,-0.5
28524,-0.5
28525,-0.5
28526,-0.5
28527,-0.5
28528,-0.5
28529,-0.5
28530,-0.5
28531,-0.5
28532,-0.5
28533,-0.5
28534,-0.5
28535,-0.5
28536,-0.5
28537,-0.5
28538,-0.5
28539,-0.5
28540,-0.5
28541,-0.5
28542,-0.5
28543,-0.5
28544,-0.5
28545,-0.5
28546,-0.5
28547,-0.5
28548,-0.5
28549,-0.5
28550,-0.5
28551,-0.5
28552,-0.5
28553,-0.5
28554,-0.5
28555,-0.5
28556,-0.5
28557,-0.5
28558,-0.5
28559,-0.5
28560,-0.5
28561,-0.5
28562,-0.5
28563,-0.5
28564,-0.5
28565,-0.5
28566,-0.5
28567,-0.5
28568,-0.5
28569,-0.5
28570,-0.5
28571,-0.5
28572,-0.5
28573,-0.5
28574,-0.5
28575,-0.5
28576,-0.5
28577,-0.5
28578,-0.5
28579,-0.5
28580,-0.5
28581,-0.5
28582,-0.5
28583,-0.5
28584,-0.5
28585,-0.5
28586,-0.5
28587,-0.5
28588,-0.5
28589,-0.5
28590,-0.5
28591,-0.5
28592,-0.5
28593,-0.5
28594,-0.5
28595,-0.5
28596,-0.5
28597,-0.5
28598,-0.5
28599,-0.5
28600,-0.5
28601,-0.5
28602,-0.5
28603,-0.5
28604,-0.5
28605,-0.5
28606,-0.5
28607,-0.5
28608,-0.5
28609,-0.5
28610,-0.5
28611,-0.5
28612,-0.5
28613,-0.5
28614,-0.5
28615,-0.5
28616,-0.5
28617,-0.5
28618,-0.5
28619,-0.5
28620,-0.5
28621,-0.5
28622,-0.5
28623,-0.5
28624,-0.5
28625,-0.5
28626,-0.5
28627,-0.5
28628,-0.5
28629,-0.5
28630,-0.5
28631,-0.5
28632,-0.5
28633,-0.5
28634,-0.5
28635,-0.5
28636,-0.5
28637,-0.5
28638,-0.5
28639,-0.5
28640,-0.5
28641,-0.5
28642,-0.5
28643,-0.5
28644,-0.5
28645,-0.5
28646,-0.5
28647,-0.5
28648,-0.5
28649,-0.5
28650,-0.5
28651,-0.5
28652,-0.5
28653,-0.5
28654,-0.5
28655,-0.5
28656,-0.5
28657,-0.5
28658,-0.5
28659,-0.5
28660,-0.5
28661,-0.5
28662,-0.5
28663,-0.5
28664,-0.5
28665,-0.5
28666,-0.5
28667,-0.5
28668,-0.5
28669,-0.5
28670,-0.5
28671,-0.5
28672,-0.5
28673,-1.0
28674,-1.0
28675,-1.0
28676,-1.0
28677,-1.0
28678,-1.0
28679,-1.0
28680,-1.0
28681,-1.0
28682,-1.0
28683,-1.0
28684,-1.0
28685,-1.0
28686,-1.0
28687,-1.0
28688,-1.0
28689,-1.0
28690,-1.0
28691,-1.0
28692,-1.0
28693,-1.0
28694,-1.0
28695,-1.0
28696,-1.0
28697,-1.0
28698,-1.0
28699,-1.0
28700,-1.0
28701,-1.0
28702,-1.0
28703,-1.0
28704,-1.0
28705,-1.0
28706,-1.0
28707,-1.0
28708,-1.0
28709,-1.0
28710,-1.0
28711,-1.0
28712,-1.0
28713,-1.0
28714,-1.0
28715,-1.0
28716,-1.0
28717,-1.0
28718,-1.0
28719,-1.0
28720,-1.0
28721,-1.0
28722,-1.0
28723,-1.0
28724,-1.0
28725,-1.0
28726,-1.0
28727,-1.0
28728,-1.0
28729,-1.0
28730,-1.0
28731,-1.0
28732,-1.0
28733,-1.0
28734,-1.0
28735,-1.0
28736,-1.0
28737,-1.0
28738,-1.0
28739,-1.0
28740,-1.0
28741,-1.0
28742,-1.0
28743,-1.0
28744,-1.0
28745,-1.0
28746,-1.0
28747,-1.0
28748,-1.0
28749,-1.0
28750,-1.0
28751,-1.0
28752,-1.0
28753,-1.0
28754,-1.0
28755,-1.0
28756,-1.0
28757,-1.0
28758,-1.0
28759,-1.0
28760,-1.0
28761,-1.0
28762,-1.0
28763,-1.0
28764,-1.0
28765,-1.0
28766,-1.0
28767,-1.0
28768,-1.0
28769,-1.0
28770,-1.0
28771,-1.0
28772,-1.0
28773,-1.0
28774,-1.0
28775,-1.0
28776,-1.0
28777,-1.0
28778,-1.0
28779,-1.0
28780,-1.0
28781,-1.0
28782,-1.0
28783,-1.0
28784,-1.0
28785,-1.0
28786,-1.0
28787,-1.0
28788,-1.0
28789,-1.0
28790,-1.0
28791,-1.0
28792,-1.0
28793,-1.0
28794,-1.0
28795,-1.0
28796,-1.0
28797,-1.0
28798,-1.0
28799,-1.0
28800,-1.0
28801,-1.0
28802,-1.0
28803,-1.0
28804,-1.0
28805,-1.0
28806,-1.0
28807,-1.0
28808,-1.0
28809,-1.0
28810,-1.0
28811,-1.0
28812,-1.0
28813,-1.0
28814,-1.0
28815,-1.0
28816,-1.0
28817,-1.0
28818,-1.0
28819,-1.0
28820,-1.0
28821,-1.0
28822,-1.0
28823,-1.0
28824,-1.0
28825,-1.0
28826,-1.0
28827,-1.0
28828,-1.0
28829,-1.0
28830,-1.0
28831,-1.0
28832,-1.0
28833,-1.0
28834,-1.0
28835,-1.0
28836,-1.0
28837,-1.0
28838,-1.0
28839,-1.0
28840,-1.0
28841,-1.0
28842,-1.0
28843,-1.0
28844,-1.0
28845,-1.0
28846,-1.0
28847,-1.0
28848,-1.0
28849,-1.0
28850,-1.0
28851,-1.0
28852,-1.0
28853,-1.0
28854,-1.0
28855,-1.0
28856,-1.0
28857,-1.0
28858,-1.0
28859,-1.0
28860,-1.0
28861,-1.0
28862,-1.0
28863,-1.0
28864,-1.0
28865,-1.0
28866,-1.0
28867,-1.0
28868,-1.0
28869,-1.0
28870,-1.0
28871,-1.0
28872,-1.0
28873,-1.0
28874,-1.0
28875,-1.0
28876,-1.0
28877,-1.0
28878,-1.0
28879,-1.0
28880,-1.0
28881,-1.0
28882,-1.0
28883,-1.0
28884,-1.0
28885,-1.0
28886,-1.0
28887,-1.0
28888,-1.0
28889,-1.0
28890,-1.0
28891,-1.0
28892,-1.0
28893,-1.0
28894,-1.0
28895,-1.0
28896,-1.0
28897,-1.0
28898,-1.0
28899,-1.0
28900,-1.0
28901,-1.0
28902,-1.0
28903,-1.0
28904,-1.0
28905,-1.0
28906,-1.0
28907,-1.0
28908,-1.0
28909,-1.0
28910,-1.0
28911,-1.0
28912,-1.0
28913,-1.0
28914,-1.0
28915,-1.0
28916,-1.0
28917,-1.0
28918,-1.0
28919,-1.0
28920,-1.0
28921,-1.0
28922,-1.0
28923,-1.0
28924,-1.0
28925,-1.0
28926,-1.0
28927,-1.0
28928,-1.0
28929,-1.0
28930,-1.0
28931,-1.0
28932,-1.0
28933,-1.0
28934,-1.0
28935,-1.0
28936,-1.0
28937,-1.0
28938,-1.0
28939,-1.0
28940,-1.0
28941,-1.0
28942,-1.0
28943,-1.0
28944,-1.0
28945,-1.0
28946,-1.0
28947,-1.0
28948,-1.0
28949,-1.0
28950,-1.0
28951,-1.0
28952,-1.0
28953,-1.0
28954,-1.0
28955,-1.0
28956,-1.0
28957,-1.0
28958,-1.0
28959,-1.0
28960,-1.0
28961,-1.0
28962,-1.0
28963,-1.0
28964,-1.0
28965,-1.0
28966,-1.0
28967,-1.0
28968,-1.0
28969,-1.0
28970,-1.0
28971,-1.0
28972,-1.0
28973,-1.0
28974,-1.0
28975,-1.0
28976,-1.0
28977,-1.0
28978,-1.0
28979,-1.0
28980,-1.0
28981,-1.0
28982,-1.0
28983,-1.0
28984,-1.0
28985,-1.0
28986,-1.0
28987,-1.0
28988,-1.0
28989,-1.0
28990,-1.0
28991,-1.0
28992,-1.0
28993,-1.0
28994,-1.0
28995,-1.0
28996,-1.0
28997,-1.0
28998,-1.0
28999,-1.0
29000,-1.0
29001,-1.0
29002,-1.0
29003,-1.0
29004,-1.0
29005,-1.0
29006,-1.0
29007,-1.0
29008,-1.0
29009,-1.0
29010,-1.0
29011,-1.0
29012,-1.0
29013,-1.0
29014,-1.0
29015,-1.0
29016,-1.0
29017,-1.0
29018,-1.0
29019,-1.0
29020,-1.0
29021,-1.0
29022,-1.0
29023,-1.0
29024,-1.0
29025,-1.0
29026,-1.0
29027,-1.0
29028,-1.0
29029,-1.0
29030,-1.0
29031,-1.0
29032,-1.0
29033,-1.0
29034,-1.0
29035,-1.0
29036,-1.0
29037,-1.0
29038,-1.0
29039,-1.0
29040,-1.0
29041,-1.0
29042,-1.0
29043,-1.0
29044,-1.0
29045,-1.0
29046,-1.0
29047,-1.0
29048,-1.0
29049,-1.0
29050,-1.0
29051,-1.0
29052,-1.0
29053,-1.0
29054,-1.0
29055,-1.0
29056,-1.0
29057,-1.0
29058,-1.0
29059,-1.0
29060,-1.0
29061,-1.0
29062,-1.0
29063,-1.0
29064,-1.0
29065,-1.0
29066,-1.0
29067,-1.0
29068,-1.0
29069,-1.0
29070,-1.0
29071,-1.0
29072,-1.0
29073,-1.0
29074,-1.0
29075,-1.0
29076,-1.0
29077,-1.0
29078,-1.0
29079,-1.0
29080,-1.0
29081,-1.0
29082,-1.0
29083,-1.0
29084,-1.0
29085,-1.0
29086,-1.0
29087,-1.0
29088,-1.0
29089,-1.0
29090,-1.0
29091,-1.0
29092,-1.0
29093,-1.0
29094,-1.0
29095,-1.0
29096,-1.0
29097,-1.0
29098,-1.0
29099,-1.0
29100,-1.0
29101,-1.0
29102,-1.0
29103,-1.0
29104,-1.0
29105,-1.0
29106,-1.0
29107,-1.0
29108,-1.0
29109,-1.0
29110,-1.0
29111,-1.0
29112,-1.0
29113,-1.0
29114,-1.0
29115,-1.0
29116,-1.0
29117,-1.0
29118,-1.0
29119,-1.0
29120,-1.0
29121,-1.0
29122,-1.0
29123,-1.0
29124,-1.0
29125,-1.0
29126,-1.0
29127,-1.0
29128,-1.0
29129,-1.0
29130,-1.0
29131,-1.0
29132,-1.0
29133,-1.0
29134,-1.0
29135,-1.0
29136,-1.0
29137,-1.0
29138,-1.0
29139,-1.0
29140,-1.0
29141,-1.0
29142,-1.0
29143,-1.0
29144,-1.0
29145,-1.0
29146,-1.0
29147,-1.0
29148,-1.0
29149,-1.0
29150,-1.0
29151,-1.0
29152,-1.0
29153,-1.0
29154,-1.0
29155,-1.0
29156,-1.0
29157,-1.0
29158,-1.0
29159,-1.0
29160,-1.0
29161,-1.0
29162,-1.0
29163,-1.0
29164,-1.0
29165,-1.0
29166,-1.0
29167,-1.0
29168,-1.0
29169,-1.0
29170,-1.0
29171,-1.0
29172,-1.0
29173,-1.0
29174,-1.0
29175,-1.0
29176,-1.0
29177,-1.0
29178,-1.0
29179,-1.0
29180,-1.0
29181,-1.0
29182,-1.0
29183,-1.0
29184,-1.0
29185,-1.0
29186,-1.0
29187,-1.0
29188,-1.0
29189,-1.0
29190,-1.0
29191,-1.0
29192,-1.0
29193,-1.0
29194,-1.0
29195,-1.0
29196,-1.0
29197,-1.0
29198,-1.0
29199,-1.0
29200,-1.0
29201,-1.0
29202,-1.0
29203,-1.0
29204,-1.0
29205,-1.0
29206,-1.0
29207,-1.0
29208,-1.0
29209,-1.0
29210,-1.0
29211,-1.0
29212,-1.0
29213,-1.0
29214,-1.0
29215,-1.0
29216,-1.0
29217,-1.0
29218,-1.0
29219,-1.0
29220,-1.0
29221,-1.0
29222,-1.0
29223,-1.0
29224,-1.0
29225,-1.0
29226,-1.0
29227,-1.0
29228,-1.0
29229,-1.0
29230,-1.0
29231,-1.0
29232,-1.0
29233,-1.0
29234,-1.0
29235,-1.0
29236,-1.0
29237,-1.0
29238,-1.0
29239,-1.0
29240,-1.0
29241,-1.0
29242,-1.0
29243,-1.0
29244,-1.0
29245,-1.0
29246,-1.0
29247,-1.0
29248,-1.0
29249,-1.0
29250,-1.0
29251,-1.0
29252,-1.0
29253,-1.0
29254,-1.0
29255,-1.0
29256,-1.0
29257,-1.0
29258,-1.0
29259,-1.0
29260,-1.0
29261,-1.0
29262,-1.0
29263,-1.0
29264,-1.0
29265,-1.0
29266,-1.0
29267,-1.0
29268,-1.0
29269,-1.0
29270,-1.0
29271,-1.0
29272,-1.0
29273,-1.0
29274,-1.0
29275,-1.0
29276,-1.0
29277,-1.0
29278,-1.0
29279,-1.0
29280,-1.0
29281,-1.0
29282,-1.0
29283,-1.0
29284,-1.0
29285,-1.0
29286,-1.0
29287,-1.0
29288,-1.0
29289,-1.0
29290,-1.0
29291,-1.0
29292,-1.0
29293,-1.0
29294,-1.0
29295,-1.0
29296,-1.0
29297,-1.0
29298,-1.0
29299,-1.0
29300,-1.0
29301,-1.0
29302,-1.0
29303,-1.0
29304,-1.0
29305,-1.0
29306,-1.0
29307,-1.0
29308,-1.0
29309,-1.0
29310,-1.0
29311,-1.0
29312,-1.0
29313,-1.0
29314,-1.0
29315,-1.0
29316,-1.0
29317,-1.0
29318,-1.0
29319,-1.0
29320,-1.0
29321,-1.0
29322,-1.0
29323,-1.0
29324,-1.0
29325,-1.0
29326,-1.0
29327,-1.0
29328,-1.0
29329,-1.0
29330,-1.0
29331,-1.0
29332,-1.0
29333,-1.0
29334,-1.0
29335,-1.0
29336,-1.0
29337,-1.0
29338,-1.0
29339,-1.0
29340,-1.0
29341,-1.0
29342,-1.0
29343,-1.0
29344,-1.0
29345,-1.0
29346,-1.0
29347,-1.0
29348,-1.0
29349,-1.0
29350,-1.0
29351,-1.0
29352,-1.0
29353,-1.0
29354,-1.0
29355,-1.0
29356,-1.0
29357,-1.0
29358,-1.0
29359,-1.0
29360,-1.0
29361,-1.0
29362,-1.0
29363,-1.0
29364,-1.0
29365,-1.0
29366,-1.0
29367,-1.0
29368,-1.0
29369,-1.0
29370,-1.0
29371,-1.0
29372,-1.0
29373,-1.0
29374,-1.0
29375,-1.0
29376,-1.0
29377,-1.0
29378,-1.0
29379,-1.0
29380,-1.0
29381,-1.0
29382,-1.0
29383,-1.0
29384,-1.0
29385,-1.0
29386,-1.0
29387,-1.0
29388,-1.0
29389,-1.0
29390,-1.0
29391,-1.0
29392,-1.0
29393,-1.0
29394,-1.0
29395,-1.0
29396,-1.0
29397,-1.0
29398,-1.0
29399,-1.0
29400,-1.0
29401,-1.0
29402,-1.0
29403,-1.0
29404,-1.0
29405,-1.0
29406,-1.0
29407,-1.0
29408,-1.0
29409,-1.0
29410,-1.0
29411,-1.0
29412,-1.0
29413,-1.0
29414,-1.0
29415,-1.0
29416,-1.0
29417,-1.0
29418,-1.0
29419,-1.0
29420,-1.0
29421,-1.0
29422,-1.0
29423,-1.0
29424,-1.0
29425,-1.0
29426,-1.0
29427,-1.0
29428,-1.0
29429,-1.0
29430,-1.0
29431,-1.0
29432,-1.0
29433,-1.0
29434,-1.0
29435,-1.0
29436,-1.0
29437,-1.0
29438,-1.0
29439,-1.0
29440,-1.0
29441,-1.0
29442,-1.0
29443,-1.0
29444,-1.0
29445,-1.0
29446,-1.0
29447,-1.0
29448,-1.0
29449,-1.0
29450,-1.0
29451,-1.0
29452,-1.0
29453,-1.0
29454,-1.0
29455,-1.0
29456,-1.0
29457,-1.0
29458,-1.0
29459,-1.0
29460,-1.0
29461,-1.0
29462,-1.0
29463,-1.0
29464,-1.0
29465,-1.0
29466,-1.0
29467,-1.0
29468,-1.0
29469,-1.0
29470,-1.0
29471,-1.0
29472,-1.0
29473,-1.0
29474,-1.0
29475,-1.0
29476,-1.0
29477,-1.0
29478,-1.0
29479,-1.0
29480,-1.0
29481,-1.0
29482,-1.0
29483,-1.0
29484,-1.0
29485,-1.0
29486,-1.0
29487,-1.0
29488,-1.0
29489,-1.0
29490,-1.0
29491,-1.0
29492,-1.0
29493,-1.0
29494,-1.0
29495,-1.0
29496,-1.0
29497,-1.0
29498,-1.0
29499,-1.0
29500,-1.0
29501,-1.0
29502,-1.0
29503,-1.0
29504,-1.0
29505,-1.0
29506,-1.0
29507,-1.0
29508,-1.0
29509,-1.0
29510,-1.0
29511,-1.0
29512,-1.0
29513,-1.0
29514,-1.0
29515,-1.0
29516,-1.0
29517,-1.0
29518,-1.0
29519,-1.0
29520,-1.0
29521,-1.0
29522,-1.0
29523,-1.0
29524,-1.0
29525,-1.0
29526,-1.0
29527,-1.0
29528,-1.0
29529,-1.0
29530,-1.0
29531,-1.0
29532,-1.0
29533,-1.0
29534,-1.0
29535,-1.0
29536,-1.0
29537,-1.0
29538,-1.0
29539,-1.0
29540,-1.0
29541,-1.0
29542,-1.0
29543,-1.0
29544,-1.0
29545,-1.0
29546,-1.0
29547,-1.0
29548,-1.0
29549,-1.0
29550,-1.0
29551,-1.0
29552,-1.0
29553,-1.0
29554,-1.0
29555,-1.0
29556,-1.0
29557,-1.0
29558,-1.0
29559,-1.0
29560,-1.0
29561,-1.0
29562,-1.0
29563,-1.0
29564,-1.0
29565,-1.0
29566,-1.0
29567,-1.0
29568,-1.0
29569,-1.0
29570,-1.0
29571,-1.0
29572,-1.0
29573,-1.0
29574,-1.0
29575,-1.0
29576,-1.0
29577,-1.0
29578,-1.0
29579,-1.0
29580,-1.0
29581,-1.0
29582,-1.0
29583,-1.0
29584,-1.0
29585,-1.0
29586,-1.0
29587,-1.0
29588,-1.0
29589,-1.0
29590,-1.0
29591,-1.0
29592,-1.0
29593,-1.0
29594,-1.0
29595,-1.0
29596,-1.0
29597,-1.0
29598,-1.0
29599,-1.0
29600,-1.0
29601,-1.0
29602,-1.0
29603,-1.0
29604,-1.0
29605,-1.0
29606,-1.0
29607,-1.0
29608,-1.0
29609,-1.0
29610,-1.0
29611,-1.0
29612,-1.0
29613,-1.0
29614,-1.0
29615,-1.0
29616,-1.0
29617,-1.0
29618,-1.0
29619,-1.0
29620,-1.0
29621,-1.0
29622,-1.0
29623,-1.0
29624,-1.0
29625,-1.0
29626,-1.0
29627,-1.0
29628,-1.0
29629,-1.0
29630,-1.0
29631,-1.0
29632,-1.0
29633,-1.0
29634,-1.0
29635,-1.0
29636,-1.0
29637,-1.0
29638,-1.0
29639,-1.0
29640,-1.0
29641,-1.0
29642,-1.0
29643,-1.0
29644,-1.0
29645,-1.0
29646,-1.0
29647,-1.0
29648,-1.0
29649,-1.0
29650,-1.0
29651,-1.0
29652,-1.0
29653,-1.0
29654,-1.0
29655,-1.0
29656,-1.0
29657,-1.0
29658,-1.0
29659,-1.0
29660,-1.0
29661,-1.0
29662,-1.0
29663,-1.0
29664,-1.0
29665,-1.0
29666,-1.0
29667,-1.0
29668,-1.0
29669,-1.0
29670,-1.0
29671,-1.0
29672,-1.0
29673,-1.0
29674,-1.0
29675,-1.0
29676,-1.0
29677,-1.0
29678,-1.0
29679,-1.0
29680,-1.0
29681,-1.0
29682,-1.0
29683,-1.0
29684,-1.0
29685,-1.0
29686,-1.0
29687,-1.0
29688,-1.0
29689,-1.0
29690,-1.0
